"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"VET","","","","","","","","","","","","","","","","","","","","","","","","",""
"PATHO-BIOLOGICAL SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"703
PATH-BIO","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","050","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","071","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","49","","",".","",".","",".",".","",".","",".","",".","83.7",".",".",".","14.3","2.0",".",".","."
