"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","028","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","043","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","106","","",".","",".","",".",".","",".","",".","",".","67.0","",".",".",".","27.4","0.9",".","4.7","."
"999","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","015","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","022","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","027","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","041","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","042","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","048","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","049","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","056","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","057","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"February 17, 2011","","","","","","","","","","","","","","","","","","","","","","","","","Page 228 of 403",""
