"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ENGLISH","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"350
ENGLISH","","","","","","","","","","","","","","","","","","",""
"990","020","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","8","",".",".",".",".",".",".",".","12.5",".",".",".","87.5",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","107","6","",".",".",".",".",".",".",".","16.7",".",".",".","83.3",".",".",".","."
"990","118","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research in English","Course Total","86","",".",".",".",".",".",".",".","50.0","1.2",".",".","48.8",".",".",".","."
"999","003","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","014","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","053","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","056","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","081","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","15","3.940","46.7","6.7",".",".",".",".",".","40.0",".",".",".","6.7",".",".",".","."
