"GENETICS","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","","",""
"990","105","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","108","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","109","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","111","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","89","",".",".",".",".",".",".",".","95.5",".",".",".","3.4",".",".","1.1","."
"993
Seminar in Genetics","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"GENETICS
412","Dept. Total","","819","3.432","53.4","10.5","11.8","6.6","4.9","1.2","0.4","10.6",".",".",".","0.4",".",".","0.1","0.1"
