"ENVIR ST - GAYLORD NELSON I","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","","",""
"990","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","54","",".",".",".",".",".",".",".","75.9","1.9",".",".","22.2",".",".",".","."
"993
Smr:Rsrch Mthds-Land Rsrces","001","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","056","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","095","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
