"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","035","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","72","4.000","72.2",".",".",".",".",".",".","25.0",".",".",".","2.8",".",".",".","."
