"ENTOMOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"355
ENTOM","","","","","","","","","","","","","","","","","","","",""
"299
Independent Study","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"302
Introduction to Entomology","001","","25","3.000","36.0","24.0","8.0",".","20.0","8.0","4.0",".",".",".",".",".",".",".",".","."
"321
Physiology of Insects","001","","23","3.891","87.0","4.3","8.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"351
Principles-Econ Entomology","001","","36","3.125","27.8","19.4","25.0","16.7","5.6","5.6",".",".",".",".",".",".",".",".",".","."
"606
Colloquium in Env Tox","001","","13","3.192","23.1","30.8","15.4","23.1","7.7",".",".",".",".",".",".",".",".",".",".","."
"699","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","9","3.762","55.6","33.3","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"701
Advanced Taxonomy","001","","18","3.806","66.7","27.8","5.6",".",".",".",".",".",".",".",".",".",".",".",".","."
"903
Smr: Evolutionary Entomol","001","","9","3.889","77.8","22.2",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"950
Interdis Smr-Animal Behav","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Grad Research & Thesis","Course Total","","27","4.000","70.4",".",".",".",".",".",".","14.8",".",".",".","14.8",".",".",".","."
