"CIVIL AND ENVIRONMENTAL EN Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"240
CIV ENGR","","","","","","","","","","","","","","","","","","","",""
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","","33","4.000","66.7",".",".",".",".",".",".","15.2",".",".",".","18.2",".",".",".","."
"999","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","023","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","","8","4.000","75.0",".",".",".",".",".",".",".",".",".",".","25.0",".",".",".","."
"999","039","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","058","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","062","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","53","3.878","67.9","15.1","1.9",".",".",".",".","3.8",".",".",".","11.3",".",".",".","."
