"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"IES","","","","","","","","","","","","","","","","","","",""
"ENVIR ST - GAYLORD NELSON I","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","",""
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","104","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","115","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","117","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","47","",".",".",".",".",".",".",".","57.4",".",".",".","42.6",".",".",".","."
"999","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","10","",".",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".","."
"999","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","14","3.857","14.3","7.1",".",".",".",".",".",".",".",".",".",".","71.4",".","7.1","."
