"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"COMMUNICATION ARTS","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"250
COM ARTS","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","027","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","043","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","49","","",".","",".","",".",".","",".","",".","",".","95.9","4.1",".",".",".",".",".",".","."
