"POPULATION HEALTH SCIENCE Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"810
POP HLTH","","","","","","","","","","","","","","","","","","","",""
"904
Special Topics-Epidemiology","003","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"915
Internl Hlth Systems & Policy","050","","12","3.625","58.3","8.3","33.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"917","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"917","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"M4 PH Field Experience","Course Total","","3","***","","","","","","","","","","","","","","","",""
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","20","",".",".",".",".",".",".",".","65.0",".",".",".","15.0","5.0",".","15.0","."
