"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PLANT PATHOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"766
PL PATH","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","017","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","28","","",".","",".","",".",".","",".","",".","",".","25.0","",".",".",".","75.0",".",".",".","."
