"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","104","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","109","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","113","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","114","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","115","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","116","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","117","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","120","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","121","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","123","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","124","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","125","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","51","",".",".",".",".",".",".",".","78.4",".",".",".","15.7",".",".","5.9","."
