"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"VET","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PATHO-BIOLOGICAL SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"703
PATH-BIO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","30","","",".","",".","",".",".","",".","",".","",".","83.3","",".",".",".","16.7",".",".",".","."
