"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","094","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","107","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","116","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","30","","",".","",".","",".",".","",".","",".","",".","53.3","",".",".",".","46.7",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","27","","",".","",".","",".",".","",".","",".","",".","66.7","",".",".",".","33.3",".",".",".","."
