"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"ENGLISH","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"352
ENGL","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","029","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","069","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","093","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","100","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","103","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","111","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","130","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation Research","Course Total","78","","",".","",".","",".",".","",".","",".","",".","29.5","5.1",".",".","65.4",".",".",".","."
"999","012","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","014","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","072","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","089","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","100","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","130","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Reading for PhD Prelims","Course Total","10","","",".","",".","",".",".","",".","",".","",".","100.0",".",".",".",".",".",".",".","."
