"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","016","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","78","","",".","",".","",".",".","",".","",".","",".","67.9","",".",".",".","32.1",".",".",".","."
"999","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","017","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","056","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","057","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","059","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","076","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","081","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","082","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"February 06, 2017","","","","","","","","","","","","","","","","","","","","","","","","","Page 241 of 423",""
