"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"POLITICAL SCIENCE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"778
POLI SCI","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","052","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","29","","",".","",".","",".",".","",".","",".","",".","10.3","",".",".",".","89.7",".",".",".","."
"999","025","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","062","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","081","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","5","***","","","","","","","","","","","","","","","","","","","","","","",""
