"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MATHEMATICS","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"600
MATH","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","014","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","074","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","157","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","159","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","162","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","164","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","165","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Reading and Research","Course Total","24","","",".","",".","",".",".","",".","",".","",".","50.0","",".",".",".","50.0",".",".",".","."
