"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MUSIC","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"660
MUSIC","","","","","","","","","","","","","","","","","","",""
"Smr-Instrumental Literature","Course Total","4","***","","","","","","","","","","","","","","","",""
"799","010","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","023","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","024","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","026","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","029","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","060","3","***","","","","","","","","","",".",".",".",".",".",".","."
"799","089","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","19","3.917","84.2","10.5",".",".",".",".",".",".",".",".",".",".","5.3",".",".","."
"822
Historical Music Theories 2","001","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"911
Seminar in Musicology","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Masters Thesis","Course Total","2","***","","","","","","","","","","","","","","","",""
"999","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","017","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","026","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","036","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","039","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","051","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","063","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","070","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","073","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","100","1","***","","","","","","","","","",".",".",".",".",".",".","."
"February 06, 2017","","","","","","","","","","","","","","","","","","Page 282 of 423",""
