"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MECHANICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"612
M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"790","014","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","018","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","020","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","022","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","027","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","035","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","039","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","064","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","065","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","066","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","068","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","070","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","079","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","080","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","083","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","087","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","088","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","096","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","53","","",".","",".","",".",".","",".","",".","",".","94.3","",".",".",".","5.7",".",".",".","."
"890","004","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","006","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","010","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","011","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","012","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","013","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","016","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","017","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","018","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","021","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","022","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","031","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"February 07, 2025","","","","","","","","","","","","","","","","","","","","","","","","","Page 155 of 478",""
