"MICROBIOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"192
MICROBIO","","","","","","","","","","","","","","","","","","","",""
"681","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","3","***","","","","","","","","","","","","","","","",""
"Senior Honors Thesis
682","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","071","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","091","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","098","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","22","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar
731","001","","49","3.939","93.9",".","6.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"Current Issues in Microbiology
810","001","","19","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"875","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"875","003","","12","3.917","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"875","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"875","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Topics","Course Total","","21","3.973","90.5","9.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"899","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"899","099","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","3","***","","","","","","","","","","","","","","","",""
"990","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","6","",".",".",".",".",".",".",".","33.3",".",".",".","66.7",".",".",".","."
"990","011","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
