"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","037","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","047","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","056","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","075","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","118","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","127","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","139","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","141","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","144","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","145","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","53","","",".","",".","",".",".","",".","",".","",".","69.8",".",".",".","30.2",".",".",".","."
"990","004","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","118","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","137","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","138","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","139","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","140","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","35","","",".","",".","",".",".","",".","",".","",".","82.9","2.9",".",".","14.3",".",".",".","."
