"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","024","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","025","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","059","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","071","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","083","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","084","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","092","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","120","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","125","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","129","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","162","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","183","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","184","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","189","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"DMA Recital","Course Total","44","4.000","77.3","",".","",".",".","",".","",".","",".","",".","",".",".",".",".","22.7",".",".","."
