"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"POLITICAL SCIENCE","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"778
POLI SCI","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","012","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","052","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","071","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","35","",".","",".","",".",".","",".","",".","",".","57.1","",".",".",".","42.9",".",".",".","."
"999","002","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","018","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","036","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","067","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","070","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","071","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","097","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","10","4.000","90.0","",".","",".",".","",".","",".","",".",".","",".",".",".",".",".",".","10.0","."
