"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","","","","","","","","",""
"681","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","023","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"681","024","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","7","",".","",".","",".",".","",".","",".","",".","",".","",".",".",".","100.0",".",".",".","."
"Senior Honors Thesis
682","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"691","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"691","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"699","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","047","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","8","4.000","87.5","",".","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".","12.5","."
