"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Seminar in Cellular Biology
960","001","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","002","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Seminar-Ethology","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"990","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","090","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","55","","",".","",".","",".",".","",".","",".","",".","96.4","",".",".",".","3.6",".",".",".","."
