"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","","B","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","",""
"499","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"499","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"499","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"499","073","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"499","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"499","096","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Recital","Course Total","16","4.000","93.8","",".",".",".","",".","",".","",".","",".","",".",".",".",".","6.3",".",".","."
"505","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"505","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"505","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Voice","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","",""
"Masters Level-Flute
507","010","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Clarinet
511","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Saxophone
513","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Horn
517","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Trumpet
519","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Trombone
521","089","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Tuba
525","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Percussion
527","033","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"531","083","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"531","084","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Level-Violin","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","",""
"532","022","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"532","038","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Conducting","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","",""
"Masters Level-Viola
533","073","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Accompanying
542","001","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"701","024","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"701","029","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Piano","Course Total","5","***","","","","","","","","","","","","","","","","","","","","","",""
"705","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"705","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"705","061","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"705","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Voice","Course Total","8","3.875","87.5","",".","12.5",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
"Doctoral Level-Flute
707","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Oboe
709","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Clarinet
711","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Saxophone
713","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Bassoon
715","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
