"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","36","",".",".",".",".",".",".",".","88.9",".",".",".","11.1",".",".",".","."
