"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","","B","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","",""
"Doctoral Level-Trumpet
719","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Trombone
721","089","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Tuba
725","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Percussion
727","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"731","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"731","084","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Violin","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","",""
"Doctoral Level Conducting
732","038","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Viola
733","073","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Cello
735","071","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Double Bass
737","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doc Lev Priv Instr-Accompanyng
742","001","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Composition
747","046","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Basic Guitar
76","011","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","24","3.954","95.8","",".","4.2",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
"999","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","024","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","025","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
