"COMMUNICATION SCI & DISORD Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"252
CS&D","","","","","","","","","","","","","","","","","","","",""
"990","071","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","6","",".",".",".",".",".",".",".","83.3",".",".",".","16.7",".",".",".","."
"999","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Studies","Course Total","","16","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
