"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"LAW","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LAW","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"528
LAW","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","095","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","124","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","134","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","139","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","141","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","142","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","144","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","145","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","147","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Research","Course Total","39","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"991","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","042","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","047","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","069","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","071","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","112","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","124","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","146","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Reading","Course Total","17","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
