"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MUSIC","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"660
MUSIC","","","","","","","","","","","","","","","","","","",""
"799","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","060","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","096","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar in Composition
927","001","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","012","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Masters Thesis","Course Total","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"999","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","6","",".",".",".",".",".",".",".","83.3",".",".",".",".","16.7",".",".","."
"999","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","062","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","084","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","096","1","***","","","","","","","","","",".",".",".",".",".",".","."
"PhD Diss/DMA Project","Course Total","26","",".",".",".",".",".",".",".","88.5",".",".",".",".","7.7",".","3.8","."
