"ANIMAL SCIENCES","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"604
AN SCI","","","","","","","","","","","","","","","","","","","",""
"799","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Practicum-Animal Sci Tchng","Course Total","","5","***","","","","","","","","","","","","","","","",""
"Design and Analysis of Studies
865","001","","20","3.575","35.0","45.0","20.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"875","002","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"875","006","","6","3.750","66.7","16.7","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"Special Topics","Course Total","","12","3.850","83.3","8.3","8.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar in Animal Nutrition
931","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Endocrinlgy-Reprodctve Phys
954","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","25","",".",".",".",".",".",".",".","80.0",".",".",".","16.0",".",".","4.0","."
