"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Senior Honors Thesis
681","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"682","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"Sr Honors Smr in Molec Biol
686","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis
692","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","015","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","018","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","023","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","024","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","025","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"699","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","30","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
