"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","",""
"Genetics of Development
707","001","22","3.841","77.3","13.6","9.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","012","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","115","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","117","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","118","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","120","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","122","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","127","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","128","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","133","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","138","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","139","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","140","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","143","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","144","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","145","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","147","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","148","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","150","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","151","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","153","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","154","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","155","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","156","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","157","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","158","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","159","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","160","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","161","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","162","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","163","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","164","1","***","","","","","","","","","",".",".",".",".",".",".","."
"July 21, 2023","","","","","","","","","","","","","","","","","","","Page 27 of 476"
