"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","","",""
"LAW","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LAW","College Total","850","1.257","5.4","0.1","13.6","",".","1.9","",".","",".","43.4","",".",".","",".","",".","",".",".","1.1","2.0"
"Summary by College/School","","#","Ave","A","AB","B","BC","","C","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"LAW","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"Junior","","1","***","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Undergraduates","","1","***","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Special","","12","3.917","41.7","8.3",".","",".",".","",".","",".","50.0","",".",".","",".","",".","",".",".",".","."
"Graduate","","1","***","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Prof Yr 1","","167","1.242","4.8",".","30.5","",".","6.0","",".","",".","0.6","",".",".","",".","",".","",".",".",".","."
"Prof Yr 2","","282","1.302","6.4",".","9.9","",".","1.4","",".","",".","50.0","",".",".","",".","",".","",".",".","1.4","2.5"
"Prof Yr 3","","341","1.233","3.8",".","10.0","",".","0.6","",".","",".","58.4","",".",".","",".","",".","",".",".","1.5","2.9"
"Prof Yr 4","","46","0.646","4.3",".","6.5","",".",".","",".","",".","43.5","",".",".","",".","",".","",".",".",".","."
"Professionals","","836","1.223","4.9",".","13.9","",".","1.9","",".","",".","43.2","",".",".","",".","",".","",".",".","1.1","2.0"
"","College Total","850","1.257","5.4","0.1","13.6","",".","1.9","",".","",".","43.4","",".",".","",".","",".","",".",".","1.1","2.0"
