"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","",""
"990","047","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","116","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","55","",".",".",".",".",".",".",".","74.5",".",".",".","25.5",".",".",".","."
"999","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","056","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","8","3.804","62.5","37.5",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","080","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","081","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","085","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","093","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","094","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","095","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","103","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","108","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","117","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","119","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","45","3.955","71.1","6.7",".",".",".",".",".","13.3",".",".",".",".","2.2",".","6.7","."
