"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"IES","","","","","","","","","","","","","","","","","","","","","","","","",""
"ENVIR ST - GAYLORD NELSON I","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","001","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","021","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","052","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","084","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","104","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","114","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","117","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","52","",".","",".","",".",".","",".","",".","",".","57.7","",".",".",".","40.4","1.9",".",".","."
"999","015","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","055","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","083","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","9","4.000","44.4","",".","",".",".","",".","",".","",".",".","",".",".",".",".","55.6",".",".","."
