"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"VET","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PATHO-BIOLOGICAL SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"703
PATH-BIO","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","023","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","060","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","083","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","41","","",".","",".","",".",".","",".","",".","",".","58.5","",".",".",".","41.5",".",".",".","."
