"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"999","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","17","4.000","76.5",".",".",".",".",".",".","5.9",".",".",".",".",".",".","17.6","."
