"ENGR MECHANICS & AEROSPA","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"346
E M A","","","","","","","","","","","","","","","","","","","",""
"775
Turblnt Heat&Momentm Trnsfr","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","037","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research and Thesis","Course Total","","4","***","","","","","","","","","","","","","","","",""
"890","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","023","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","037","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","","9","",".",".",".",".",".",".",".","88.9",".",".",".",".","11.1",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","5","***","","","","","","","","","","","","","","","",""
