"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","","",""
"701","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"701","129","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Piano","Course Total","5","***","","","","","","","","","","","","","","","","","","","","","","",""
"705","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"705","061","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"705","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"705","144","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Voice","Course Total","8","4.000","100.0","",".","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
"717
Doctoral Level-Horn","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"719
Doctoral Level-Trumpet","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"721
Doctoral Level-Trombone","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"725
Doctoral Level Tuba","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"727
Doctoral Level Percussion","033","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"731","025","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"731","084","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level-Violin","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","","",""
"732
Doctoral Level Conducting","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"733
Doctoral Level-Viola","073","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"735
Doctoral Level-Cello","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"740
Doctoral Level-Guitar","011","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"742
Doc Lev Priv Instr-Accompanyng","001","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"747","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"747","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Doctoral Level Composition","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"76
Basic Guitar","011","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","","",""
"999","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"January 05, 2022","","","","","","","","","","","","","","","","","","","","","","","","","Page 313 of 464",""
