"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","30","",".",".",".",".",".",".",".","80.0",".",".",".","16.7",".","3.3",".","."
