"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"783
Design of Biological Molecules","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","030","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","036","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","038","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","046","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","055","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","057","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","059","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","27","","",".","",".","",".",".","",".","",".","",".","88.9","",".",".",".","11.1",".",".",".","."
"890","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","14","","",".","",".","",".",".","",".","",".","",".","85.7","",".",".",".","14.3",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","5","***","","","","","","","","","","","","","","","","","","","","","","",""
