"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"MOLECULAR BIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"650
MOL BIOL","","","","","","","","","","","","","","","","","","",""
"682","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","003","2","***","","","","","","","","","",".",".",".",".",".",".","."
"682","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","005","2","***","","","","","","","","","",".",".",".",".",".",".","."
"682","006","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","14","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"686
Sr Honors Smr in Molec Biol","001","17","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"691
Senior Thesis","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","002","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","014","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies-Molec Biol","Course Total","17","3.965","94.1","5.9",".",".",".",".",".",".",".",".",".",".",".",".",".","."
