"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"SOCIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"900
SOC","","","","","","","","","","","","","","","","","","",""
"990","063","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","86","",".",".",".",".",".",".",".","96.5",".",".",".","3.5",".",".",".","."
"991
Rsch-Social Psych Trainees","001","7","4.000","14.3",".",".",".",".",".",".","85.7",".",".",".",".",".",".",".","."
"992
Rsch:Trainee Pol, Cult, Soc","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"993
Research:Soc of Econ Chnge","001","12","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"994
Colloq - Critical Sociology","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"995
Rsch: Methodology Trainees","001","16","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"997
Rsch-Demogrphy&Ecol Trainee","001","28","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"999","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","081","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","094","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading & Research","Course Total","24","4.000","62.5",".",".",".",".",".",".","37.5",".",".",".",".",".",".",".","."
