"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","",""
"77","023","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"77","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Basic String Bass","Course Total","2","***","","","","","","","","","","","","","","","","","","","","","",""
"79
Basic Harp","021","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","004","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","21","3.944","90.5","9.5","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
"999","005","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","006","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","008","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","010","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","027","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","037","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","038","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","065","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","068","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","071","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","074","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","086","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
