"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","27","",".",".",".",".",".",".",".","92.6",".",".",".","7.4",".",".",".","."
