"GEOGRAPHY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"416
GEOG","","","","","","","","","","","","","","","","","","","",""
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","042","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","070","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","090","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","16","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"766
Geog Inquiry&Anal:Technique","001","","9","3.778","66.7","22.2","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"799","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","046","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"799","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Seminar-Cultural Geography","002","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"918
Smr-Political Geography","001","","7","3.833","57.1","28.6",".",".",".",".",".",".",".",".",".",".","14.3",".",".","."
"920
Smr-Physical Geography","001","","7","3.833","57.1","42.9",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"970","001","","12","4.000","75.0",".",".",".",".",".",".",".",".",".",".",".","25.0",".",".","."
"970","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Seminar in Geographic Info Sci","Course Total","","13","4.000","76.9",".",".",".",".",".",".",".",".",".",".",".","23.1",".",".","."
"980
Earth System Sci Seminar","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","016","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","6","",".",".",".",".",".",".",".","33.3",".",".",".","66.7",".",".",".","."
"990","046","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","44","",".",".",".",".",".",".",".","79.5",".",".",".","15.9",".",".","4.5","."
"999","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","7","3.950","57.1","14.3",".",".",".",".",".","14.3",".",".",".","14.3",".",".",".","."
