"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"999","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","017","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","028","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","40","3.962","75.0","2.5","2.5",".",".",".",".","10.0",".",".",".",".","2.5",".","7.5","."
