"GENETICS","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","","",""
"990","104","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","105","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","106","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","108","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","109","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","107","",".",".",".",".",".",".",".","91.6",".",".",".","6.5",".","0.9","0.9","."
"993
Seminar in Genetics","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"GENETICS
412","Dept. Total","","729","3.029","37.0","8.2","14.8","5.2","13.6","4.8","1.4","13.6",".",".",".","1.0",".","0.1","0.3","."
