"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ANIMAL SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"604
AN SCI","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","035","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","23","","",".","",".","",".",".","",".","",".","",".","82.6","",".",".",".","17.4",".",".",".","."
