"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"HEC","","","","","","","","","","","","","","","","","","",""
"DESIGN STUDIES","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"359
DS","","","","","","","","","","","","","","","","","","",""
"699","000C","10","3.696","60.0","10.0","30.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","000B","19","3.844","68.4","26.3","5.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","000A","19","3.838","73.7","10.5","10.5","5.3",".",".",".",".",".",".",".",".",".",".",".","."
"699","000G","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Section Total","69","3.742","52.2","31.9","14.5","1.4",".",".",".",".",".",".",".",".",".",".",".","."
"699","002","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","84","3.714","54.8","28.6","13.1","2.4","1.2",".",".",".",".",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","9","",".",".",".",".",".",".",".","77.8",".",".",".","22.2",".",".",".","."
"999","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","6","3.833","66.7","16.7","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
