"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"790","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","055","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","059","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","28","","",".","",".","",".",".","",".","",".","",".","85.7","",".",".",".","14.3",".",".",".","."
"890","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","028","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","039","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","16","","",".","",".","",".",".","",".","",".","",".","68.8","",".",".",".","31.3",".",".",".","."
"990","026","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","6","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
