"","920
008","","1","***","","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"","920
042","","1","***","","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"Diagnostic Radiol Clerk-CSC","Course Total","","4","***","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gen Radiol Clerk-St Lukes","924
043","","1","***","","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"RADIOL
832","Dept. Total","","99","3.889","79.8","17.2","3.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","","Ave","A","AB","B","BC","","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"832
RADIOL","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Junior","","","1","4.000","100.0",".",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","","3","4.000","100.0",".",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","","4","4.000","100.0",".",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Graduate","","","1","4.000","100.0",".",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Prof Yr 3","","","37","3.851","75.7","18.9","5.4","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Prof Yr 4","","","57","3.900","80.7","17.5","1.8","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Professionals","","","94","3.882","78.7","18.1","3.2","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","","99","3.889","79.8","17.2","3.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
