"Fall 2002-2003","","","","University of Wisconsin - Madison","","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","",""
"CHEMISTRY","Section","# 
Ave","A","AB","B","","BC","C","","D","","F","","S","U","CR","N","P","I","","N","NR","Other"
"224
CHEM","","Grades
GPA","","","","","","","","","","","","","","","","","","","","",""
"","990
005","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
014","4",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
016","1",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","990
020","5",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
023","3",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","990
025","1",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","990
026","4",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","990
034","4",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
036","1",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","990
038","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
045","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
047","10",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
048","12",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
050","11",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","990
058","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
059","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
060","5",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
061","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","990
063","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"Research-Organic","Course Total","92",".",".","",".",".","",".","",".","",".","77.2",".",".",".","22.8","",".",".",".","."
"","992
001","14",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","992
004","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
008","6",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","992
013","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
017","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
021","4",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","992
024","4",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
025","1",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","992
031","3",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","992
039","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
041","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
045","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
046","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
050","1",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","992
056","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","992
059","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"Research-Physical","Course Total","50",".",".","",".",".","",".","",".","",".","42.0",".",".",".","58.0","",".",".",".","."
"","993
001","6",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","993
002","5",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","993
003","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","993
011","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","993
019","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","993
039","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","993
041","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","993
049","5",".",".","",".",".","",".","",".","",".","60.0",".",".",".","40.0","",".",".",".","."
"","993
057","6",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"Research-Analytical","Course Total","29",".",".","",".",".","",".","",".","",".","93.1",".",".",".","6.9","",".",".",".","."
"","994
001","7",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","994
005","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"January 27, 2003","","","","","","","","","","","","","","","","","","","","","","Page 185 of 441",""
