"Fall 2002-2003","","","","University of Wisconsin - Madison","","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","# 
Ave","A","AB","B","","BC","C","","D","","F","","S","U","CR","N","P","I","","N","NR","Other"
"266
COMP SCI","","Grades
GPA","","","","","","","","","","","","","","","","","","","","",""
"","790
066","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","790
095","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"Master's Thesis","Course Total","5",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
002","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
005","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
008","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
010","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
012","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
013","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
016","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
018","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
019","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
020","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
025","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
036","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
039","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
061","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
066","4",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
067","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
076","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
082","6",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
085","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
086","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
092","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","799
097","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"Master's Research","Course Total","45",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"Abstrct&Concrete Cmplx Thry","830
001","11
3.500","36.4","18.2","","36.4",".","",".","",".","",".",".",".",".",".",".","","9.1",".",".","."
"","838
001","5
3.800","80.0",".","","20.0",".","",".","",".","",".",".",".",".",".",".","",".",".",".","."
"","838
002","7
4.000","85.7",".","",".",".","",".","",".","",".",".",".",".",".",".","14.3","",".",".","."
"Topics in Computing","Course Total","12
3.909","83.3",".","","8.3",".","",".","",".","",".",".",".",".",".",".","","8.3",".",".","."
"","899
002","5",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
003","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
004","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
005","5",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
006","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
007","4",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
008","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
012","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
013","2",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
014","1",".",".","",".",".","",".","",".","",".",".",".",".",".","100.0","",".",".",".","."
"","899
017","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
019","3",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
020","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
023","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
025","4",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
034","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
039","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
047","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"","899
065","1",".",".","",".",".","",".","",".","",".","100.0",".",".",".",".","",".",".",".","."
"January 27, 2003","","","","","","","","","","","","","","","","","","","","","","Page 204 of 441",""
