"","","SUBJECT: CHEMISTRY (224)","","","","","","","","",""
"","","TERM:","1114","","","","","","","",""
"","","","","","","","","FACILITY_ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","943","SEM","050","1","-","","","","2","0000624889","LAURA KIESSLING"
"A1","960","SEM","001","1","11:00 - 11:50","T","","0047 1315","38","0002602048","JAMES SKINNER"
"A1","960","SEM","002","1","08:50 - 09:40","M","W","0047 8335","12","0002602048","JAMES SKINNER"
"A1","964","SEM","004","1","-","","","","3","0002601806","MARK EDIGER"
"A1","964","SEM","008","1","-","","","","5","0002601560","F CRIM"
"A1","964","SEM","011","1","-","","","","4","0003335320","JORDAN SCHMIDT"
"A1","964","SEM","013","1","-","","","","5","0002602048","JAMES SKINNER"
"A1","964","SEM","021","1","-","","","","3","0002600073","GILBERT NATHANSON"
"A1","964","SEM","022","1","-","","","","1","0000166638","EDWIN SIBERT"
"A1","964","SEM","031","1","-","","","","5","0003382545","QIANG CUI"
"A1","964","SEM","033","1","-","","","","7","0000990588","MARTIN ZANNI"
"A1","964","SEM","039","1","-","","","","3","0000496971","ROBERT HAMERS"
"A1","964","SEM","046","1","-","","","","2","0002600742","JAMES WEISSHAAR"
"A1","990","IND","001","1","-","","","","1","0002602134","HANS REICH"
"A1","990","IND","002","1","-","","","","3","0000111727","RICHARD HSUNG"
"A1","990","IND","006","1","-","","","","3","0001473982","WEIPING TANG"
"A1","990","IND","016","1","-","","","","3","0003074537","SANDRO MECOZZI"
"A1","990","IND","020","1","-","","","","7","0002600996","ROBERT MCMAHON"
"A1","990","IND","023","1","-","","","","1","0002600944","STEPHEN NELSEN"
"A1","990","IND","029","1","-","","","","9","0004615198","JENNIFER SCHOMAKER"
"A1","990","IND","034","1","-","","","","5","0002600432","RONALD RAINES"
"A1","990","IND","036","1","-","","","","9","0003573055","HELEN BLACKWELL"
"A1","990","IND","045","1","-","","","","1","0002600938","CLARK LANDIS"
"A1","990","IND","047","1","-","","","","4","0002601433","STEVEN BURKE"
"A1","990","IND","048","1","-","","","","9","0002600945","SAMUEL GELLMAN"
"A1","990","IND","050","1","-","","","","9","0000624889","LAURA KIESSLING"
"A1","990","IND","058","1","-","","","","9","0001375903","SHANNON STAHL"
"A1","990","IND","059","1","-","","","","1","0003090526","SILVIA CAVAGNERO"
"A1","990","IND","060","1","-","","","","6","0000408383","ERIC STRIETER"
"A1","990","IND","071","1","-","","","","1","0003671537","PADMA GOPALAN"
"A1","990","IND","073","1","-","","","","1","0000904512","JEFFREY JOHNSON"
"A1","990","IND","076","1","-","","","","12","0004004544","TEHSHIK YOON"
"A1","990","IND","082","1","-","","","","3","0004171371","MAHESH MAHANTHAPPA"
