"","","SUBJECT: NUCLEAR ENGINEERING (684)","","","","","","","","",""
"","","TERM:","1114","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","890","IND","011","1","-","","","","2","0002601255","GERALD KULCINSKI"
"A1","890","IND","013","1","-","","","","6","0001290359","PAUL WILSON"
"A1","890","IND","016","1","-","","","","1","0000318467","CARL SOVINEC"
"A1","890","IND","018","1","-","","","","4","0000387808","RAYMOND FONCK"
"A1","890","IND","020","1","-","","","","3","0002601148","GREGORY MOSES"
"A1","890","IND","022","1","-","","","","1","0000921204","CHRIS HEGNA"
"A1","890","IND","028","1","-","","","","1","0003368444","TIMOTHY SHEDD"
"A1","922","SEM","001","1","12:05 - 12:55","M","0055 2241","7","2","0000821094","CARY FOREST"
"A1","990","IND","005","1","-","","","","3","0002602182","MICHAEL CORRADINI"
"A1","990","IND","008","1","-","","","","1","0000402185","TODD ALLEN"
"A1","990","IND","011","1","-","","","","4","0002601255","GERALD KULCINSKI"
"A1","990","IND","013","1","-","","","","1","0001290359","PAUL WILSON"
"A1","990","IND","016","1","-","","","","3","0000318467","CARL SOVINEC"
"A1","990","IND","018","1","-","","","","1","0000387808","RAYMOND FONCK"
"A1","990","IND","022","1","-","","","","1","0000921204","CHRIS HEGNA"
