"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1114","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","991","IND","009","1","-","","","4","0002600029","JUDITH BURSTYN"
"A1","991","IND","012","1","-","","","2","0002600506","JOHN MOORE"
"A1","991","IND","036","1","-","","","1","0003573055","HELEN BLACKWELL"
"A1","991","IND","046","1","-","","","1","0002600742","JAMES WEISSHAAR"
"A1","991","IND","049","1","-","","","2","0002602085","LLOYD SMITH"
"A1","991","IND","050","1","-","","","1","0000624889","LAURA KIESSLING"
"A1","991","IND","060","1","-","","","1","0000408383","ERIC STRIETER"
"A1","991","IND","062","1","-","","","1","0003566114","DAVID LYNN"
"A1","992","IND","001","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","992","IND","004","1","-","","","3","0002601806","MARK EDIGER"
"A1","992","IND","007","1","-","","","5","0003923237","SONG JIN"
"A1","992","IND","008","1","-","","","11","0002601560","F CRIM"
"A1","992","IND","011","1","-","","","4","0003335320","JORDAN SCHMIDT"
"A1","992","IND","013","1","-","","","6","0002602048","JAMES SKINNER"
"A1","992","IND","015","1","-","","","1","0004565891","DANIEL FREDRICKSON"
"A1","992","IND","021","1","-","","","5","0002600073","GILBERT NATHANSON"
"A1","992","IND","022","1","-","","","2","0000166638","EDWIN SIBERT"
"A1","992","IND","024","1","-","","","2","0002601525","ARUN YETHIRAJ"
"A1","992","IND","025","1","-","","","2","0002600137","M RECORD"
"A1","992","IND","031","1","-","","","5","0003382545","QIANG CUI"
"A1","992","IND","033","1","-","","","10","0000990588","MARTIN ZANNI"
"A1","992","IND","039","1","-","","","4","0000496971","ROBERT HAMERS"
"A1","992","IND","041","1","-","","","5","0002600275","JOHN WRIGHT"
"A1","992","IND","046","1","-","","","5","0002600742","JAMES WEISSHAAR"
"A1","992","IND","056","1","-","","","3","0003089125","THOMAS BRUNOLD"
"A1","992","IND","059","1","-","","","2","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","077","1","-","","","2","0004004546","FRANK KEUTSCH"
"A1","992","IND","084","1","-","","","1","0003776988","LIAN YU"
"A1","993","IND","007","1","-","","","2","0003923237","SONG JIN"
"A1","993","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","993","IND","032","1","-","","","10","0004007914","JOSHUA COON"
"A1","993","IND","039","1","-","","","1","0000496971","ROBERT HAMERS"
"A1","993","IND","041","1","-","","","1","0002600275","JOHN WRIGHT"
