"","","SUBJECT: EDUCATIONAL LEADERSHIP AND POLICY ANALYSIS (305)","","","","","","","",""
"","","TERM:","1114","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","003","1","-","","","8","0002601761","CLIFTON CONRAD"
"A1","990","IND","012","1","-","","","8","0002600892","KENT PETERSON"
"A1","990","IND","014","1","-","","","3","0002601119","L PHELPS"
"A1","990","IND","020","1","-","","","9","0000352296","PAUL BREDESON"
"A1","990","IND","032","1","-","","","15","0002600860","COLLEEN CAPPER"
"A1","990","IND","033","1","-","","","3","0002601659","ALLAN ODDEN"
"A1","990","IND","036","1","-","","","10","0000382649","CAROLYN KELLEY"
"A1","990","IND","040","1","-","","","4","0002600406","ALAN KNOX"
"A1","990","IND","042","1","-","","","9","0000339112","JULIE MEAD"
"A1","990","IND","043","1","-","","","6","0003229355","JERLANDO JACKSON"
"A1","990","IND","044","1","-","","","1","0003404302","GEOFFREY BORMAN"
"A1","990","IND","045","1","-","","","4","0000444685","RICHARD HALVERSON"
"A1","990","IND","048","1","-","","","3","0003802130","ERIC CAMBURN"
"A1","990","IND","052","1","-","","","1","0002600642","BOYD ROSSING"
"A1","990","IND","053","1","-","","","2","0000421416","LORI BAKKEN"
"A1","990","IND","054","1","-","","","1","0000467687","CURTIS OLSON"
"A1","990","IND","055","1","-","","","1","0000324588","M. KING"
"A1","990","IND","057","1","-","","","1","0001513935","ELTON CRIM"
"A1","990","IND","058","1","-","","","1","0002631923","JOHN WILEY"
"A1","990","IND","063","1","-","","","1","0003565970","XUELI WANG"
"A1","990","IND","064","1","-","","","1","0002600885","AARON BROWER"
"A1","999","IND","003","1","-","","","2","0002601761","CLIFTON CONRAD"
"A1","999","IND","014","1","-","","","5","0002601119","L PHELPS"
"A1","999","IND","032","1","-","","","2","0002600860","COLLEEN CAPPER"
"A1","999","IND","040","1","-","","","2","0002600406","ALAN KNOX"
"A1","999","IND","042","1","-","","","5","0000339112","JULIE MEAD"
"A1","999","IND","043","1","-","","","1","0003229355","JERLANDO JACKSON"
"A1","999","IND","044","1","-","","","1","0003404302","GEOFFREY BORMAN"
"A1","999","IND","057","1","-","","","12","0001513935","ELTON CRIM"
"A1","999","IND","061","1","-","","","4","0004625056","PETER MILLER"
"A1","999","IND","203","1","-","","","1","0001662007","ARTHUR RAINWATER"
