"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","049","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","065","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","071","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","73","","",".","",".","",".",".","",".","",".","",".","93.2","",".",".",".","6.8",".",".",".","."
