"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","",""
"990","050","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","106","",".",".",".",".",".",".",".","80.2",".",".",".","16.0",".","0.9","2.8","."
"999","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","003","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","004","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","7","3.667","28.6","57.1",".",".",".",".",".",".",".",".",".",".","14.3",".",".","."
"999","026","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","5","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","053","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","056","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","057","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","060","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","070","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","074","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","47","3.897","48.9","12.8",".",".",".",".",".","21.3",".",".",".","2.1","8.5",".","6.4","."
